emp_id	years_of_experience	city	country	rank	bench_age	service_line	sub_service_line	smu
Employee 14	25	Jamshedpur	India	Rank_4	4	ServiceLine1	SubServiceLine2	SMU1
Employee 15	13	Ahmedabad	India	Rank_3	3	ServiceLine3	SubServiceLine3	SMU2
Employee 16	1	New Delhi	India	Rank_1	3	ServiceLine1	SubServiceLine2	SMU2
Employee 17	18	Ahmedabad	India	Rank_5	4	ServiceLine3	SubServiceLine3	SMU3
Employee 18	26	Mumbai	India	Rank_0	6	ServiceLine2	SubServiceLine4	SMU3
Employee 19	12	Noida	India	Rank_0	3	ServiceLine2	SubServiceLine4	SMU3
Employee 20	17	Ahmedabad	India	Rank_0	5	ServiceLine3	SubServiceLine2	SMU2
Employee 21	18	Gurgaon	India	Rank_1	12	ServiceLine1	SubServiceLine4	SMU1
Employee 22	11	Ahmedabad	India	Rank_0	8	ServiceLine1	SubServiceLine2	SMU2
Employee 23	12	Bengaluru	India	Rank_3	12	ServiceLine1	SubServiceLine2	SMU1
Employee 24	10	Pune	India	Rank_0	12	ServiceLine1	SubServiceLine3	SMU1
Employee 25	27	Mumbai	India	Rank_5	1	ServiceLine3	SubServiceLine1	SMU1
Employee 26	0	Noida	India	Rank_1	12	ServiceLine2	SubServiceLine3	SMU2
Employee 27	24	New Delhi	India	Rank_4	3	ServiceLine2	SubServiceLine3	SMU2
Employee 28	11	Noida	India	Rank_2	5	ServiceLine2	SubServiceLine4	SMU3
Employee 29	21	Kochi	India	Rank_2	5	ServiceLine2	SubServiceLine2	SMU2
Employee 30	11	Jamshedpur	India	Rank_5	11	ServiceLine1	SubServiceLine4	SMU3
Employee 31	5	Hyderabad	India	Rank_1	8	ServiceLine1	SubServiceLine2	SMU1
Employee 32	27	Kochi	India	Rank_1	2	ServiceLine3	SubServiceLine2	SMU2
Employee 33	5	Pune	India	Rank_2	2	ServiceLine3	SubServiceLine1	SMU3
Employee 34	27	Gurgaon	India	Rank_2	10	ServiceLine3	SubServiceLine3	SMU2
